"MatterID","MatterName","CaseID","CaseName","CaseCreatedOn","CaseAge","CaseTypeID","CaseType","MatterTypeID","MatterType","EntityName","Country","CaseStatusID","CaseStatus","ActiveCustodianCount","NonActiveCustodianCount","DataSourceCount","DataSourceSize","DataSourceSizeUnit","IdetifiedDataSourcesCount","IdetifiedDataSourcesSize","IdetifiedDataSourcesSizeUnit","CollectionDataSourcesCount","CollectionDataSourcesSize","CollectionDataSourcesSizeUnit","ProcessedVolumesCount","ProcessedVolumesSize","ProcessedVolumesSizeUnit","HostedExportsetsCount","HostedExportsetSize","HostedExportsetSizeUnit","ProducedDocumentsCount","ProducedDocumentsSize","ProducedDocumentsSizeUnit"
"7B42C51D-E6EE-452B-8CE0-FCC334E63F8E","cadbeaury","2C4406A8-3EDF-423E-AF35-B19EDAC1D13B","0408Exclusion",2017-08-04 04:30:24,31,"AF63FB7A-A085-4671-AFB2-CDA438A1DC05","Plantiff","BA8D6DEB-2C13-444B-A9AF-95C864AB50DC","Breach of Contract","Costumes-West","India","63498DFF-1F1E-464C-96A6-0B82BC18688D","Active",2,0,6,6.5,"MB",2,0,"MB",0,0,"MB",0,0,"MB",0,0,"MB",0,0,"MB"
"6D3210C8-479E-46BE-9C20-E24BCEB297D3","testing case","C19CD5B1-C82F-412D-AB82-BF37CCCAD4BB","testing case",2017-08-04 09:18:44,31,"AF63FB7A-A085-4671-AFB2-CDA438A1DC05","Plantiff","313839B7-76CD-4563-959C-BEF10C76B929","Admirality & Maritime","Costumes-East","India","63498DFF-1F1E-464C-96A6-0B82BC18688D","Active",2,0,4,0,"MB",3,0,"MB",0,0,"MB",0,0,"MB",0,0,"MB",0,0,"MB"
"E09A3F42-2B7A-4B96-AFF3-55E45DCF4302","Maggi Matter","7DDFFE8D-BCAF-491B-B456-8FC0E18FBBD2","process001",2017-08-04 12:53:43,31,"AF63FB7A-A085-4671-AFB2-CDA438A1DC05","Plantiff","313839B7-76CD-4563-959C-BEF10C76B929","Admirality & Maritime","Costumes-North","India","63498DFF-1F1E-464C-96A6-0B82BC18688D","Active",1,0,3,6.8,"MB",3,0,"MB",2,6.8,"MB",0,0,"MB",0,0,"MB",0,0,"MB"
"6022B8AA-E6EF-4C5A-9734-3745159B7908","test checking","FC905467-12AA-4F1E-8762-39F1F1EE0671","test checking",2017-08-07 09:10:13,28,"AF63FB7A-A085-4671-AFB2-CDA438A1DC05","Plantiff","313839B7-76CD-4563-959C-BEF10C76B929","Admirality & Maritime","Costumes-East","India","63498DFF-1F1E-464C-96A6-0B82BC18688D","Active",2,0,7,7,"MB",2,0,"MB",1,7,"MB",0,0,"MB",0,0,"MB",0,0,"MB"
"F87E8C4F-A312-49FA-A7AC-5EC676DEF573","Co-Sharing of towers","1875CAE2-9136-4F72-A30A-EACE31E0079C","42954",2017-08-07 12:08:10,28,"AF63FB7A-A085-4671-AFB2-CDA438A1DC05","Plantiff","43AEE8C0-032F-426B-9F66-86ACED2120BA","Bankruptcy","Costumes-North","India","63498DFF-1F1E-464C-96A6-0B82BC18688D","Active",0,0,0,0,"MB",0,0,"MB",0,0,"MB",0,0,"MB",0,0,"MB",0,0,"MB"
"D2BCCA30-B923-4E8F-8301-F34AF85F5B49","Money Scandal","F4326FD7-FFC2-4A22-892A-2686EF84BFB8","FanTest",2017-08-08 05:44:06,27,"AF63FB7A-A085-4671-AFB2-CDA438A1DC05","Plantiff","313839B7-76CD-4563-959C-BEF10C76B929","Admirality & Maritime","Costumes-North","India","63498DFF-1F1E-464C-96A6-0B82BC18688D","Active",2,0,4,13.4,"MB",3,0,"MB",3,13.4,"MB",1,0,"MB",0,0,"MB",0,0,"MB"
"DDE6A1EC-D20C-499D-B14C-5D78D41B0A8C","MatterTest","578EE7B1-EFCF-4A4C-8B47-4AAFEDE7A3E4","MatterTest",2017-08-08 09:18:11,27,"AF63FB7A-A085-4671-AFB2-CDA438A1DC05","Plantiff","313839B7-76CD-4563-959C-BEF10C76B929","Admirality & Maritime","Costumes-East","India","63498DFF-1F1E-464C-96A6-0B82BC18688D","Active",1,0,2,0,"MB",0,0,"MB",0,0,"MB",0,0,"MB",0,0,"MB",0,0,"MB"
"E09A3F42-2B7A-4B96-AFF3-55E45DCF4302","Maggi Matter","EC2D741B-50CB-4F6B-A6E4-DA3B543B0B16","42955",2017-08-08 16:29:15,27,"AF63FB7A-A085-4671-AFB2-CDA438A1DC05","Plantiff","313839B7-76CD-4563-959C-BEF10C76B929","Admirality & Maritime","Costumes-North","India","63498DFF-1F1E-464C-96A6-0B82BC18688D","Active",3,0,9,19.9,"MB",5,0,"MB",4,19.9,"MB",0,0,"MB",0,0,"MB",0,0,"MB"
"E09A3F42-2B7A-4B96-AFF3-55E45DCF4302","Maggi Matter","0CE9A510-3169-435B-BEB6-937208ABA3CB","42956",2017-08-08 16:53:09,27,"AF63FB7A-A085-4671-AFB2-CDA438A1DC05","Plantiff","313839B7-76CD-4563-959C-BEF10C76B929","Admirality & Maritime","Costumes-North","India","63498DFF-1F1E-464C-96A6-0B82BC18688D","Active",3,0,9,13.7,"MB",6,0,"MB",5,13.7,"MB",2,6.5,"MB",0,0,"MB",0,0,"MB"
"8F83888D-9A6B-459E-9833-926472184816","WatsonScandal","3E00210A-28DE-4DA7-95E7-236CB2748D08","0908Aug",2017-08-09 13:09:25,26,"AF63FB7A-A085-4671-AFB2-CDA438A1DC05","Plantiff","616CE76C-A9A2-4DDD-981D-FB460D92602A","Antitrust & Trade","Costumes-South","India","63498DFF-1F1E-464C-96A6-0B82BC18688D","Active",2,0,6,20.4,"MB",2,0,"MB",2,20.4,"MB",0,0,"MB",0,0,"MB",0,0,"MB"
